SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2022-02-09
AXISBANK, EQ,2022-02-09
BAJFINANCE, EQ,2022-02-09
BHARTIARTL, EQ,2022-02-09
BPCL, EQ,2022-02-09
CIPLA, EQ,2022-02-09
COALINDIA, EQ,2022-02-09
DIVISLAB, EQ,2022-02-09
DRREDDY, EQ,2022-02-09
HCLTECH, EQ,2022-02-09
HDFCBANK, EQ,2022-02-09
HINDALCO, EQ,2022-02-09
ICICIBANK, EQ,2022-02-09
INFY, EQ,2022-02-09
JSWSTEEL, EQ,2022-02-09
KOTAKBANK, EQ,2022-02-09
LT, EQ,2022-02-09
MARUTI, EQ,2022-02-09
NTPC, EQ,2022-02-09
POWERGRID, EQ,2022-02-09
RELIANCE, EQ,2022-02-09
SBIN, EQ,2022-02-09
SUNPHARMA, EQ,2022-02-09
TATAMOTORS, EQ,2022-02-09
TATASTEEL, EQ,2022-02-09
TCS, EQ,2022-02-09
TECHM, EQ,2022-02-09
TITAN, EQ,2022-02-09
ULTRACEMCO, EQ,2022-02-09
WIPRO, EQ,2022-02-09
