SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2025-06-25
AXISBANK, EQ,2025-06-25
BAJFINANCE, EQ,2025-06-25
BHARTIARTL, EQ,2025-06-25
BPCL, EQ,2025-06-25
CIPLA, EQ,2025-06-25
COALINDIA, EQ,2025-06-25
DIVISLAB, EQ,2025-06-25
DRREDDY, EQ,2025-06-25
HCLTECH, EQ,2025-06-25
HDFCBANK, EQ,2025-06-25
HINDALCO, EQ,2025-06-25
ICICIBANK, EQ,2025-06-25
INFY, EQ,2025-06-25
JSWSTEEL, EQ,2025-06-25
KOTAKBANK, EQ,2025-06-25
LT, EQ,2025-06-25
MARUTI, EQ,2025-06-25
NTPC, EQ,2025-06-25
POWERGRID, EQ,2025-06-25
RELIANCE, EQ,2025-06-25
SBIN, EQ,2025-06-25
SUNPHARMA, EQ,2025-06-25
TATAMOTORS, EQ,2025-06-25
TATASTEEL, EQ,2025-06-25
TCS, EQ,2025-06-25
TECHM, EQ,2025-06-25
TITAN, EQ,2025-06-25
ULTRACEMCO, EQ,2025-06-25
WIPRO, EQ,2025-06-25
