SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2022-05-02
AXISBANK, EQ,2022-05-02
BAJFINANCE, EQ,2022-05-02
BHARTIARTL, EQ,2022-05-02
BPCL, EQ,2022-05-02
CIPLA, EQ,2022-05-02
COALINDIA, EQ,2022-05-02
DIVISLAB, EQ,2022-05-02
DRREDDY, EQ,2022-05-02
HCLTECH, EQ,2022-05-02
HDFCBANK, EQ,2022-05-02
HINDALCO, EQ,2022-05-02
ICICIBANK, EQ,2022-05-02
INFY, EQ,2022-05-02
JSWSTEEL, EQ,2022-05-02
KOTAKBANK, EQ,2022-05-02
LT, EQ,2022-05-02
MARUTI, EQ,2022-05-02
NTPC, EQ,2022-05-02
POWERGRID, EQ,2022-05-02
RELIANCE, EQ,2022-05-02
SBIN, EQ,2022-05-02
SUNPHARMA, EQ,2022-05-02
TATAMOTORS, EQ,2022-05-02
TATASTEEL, EQ,2022-05-02
TCS, EQ,2022-05-02
TECHM, EQ,2022-05-02
TITAN, EQ,2022-05-02
ULTRACEMCO, EQ,2022-05-02
WIPRO, EQ,2022-05-02
