SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2022-10-04
AXISBANK, EQ,2022-10-04
BAJFINANCE, EQ,2022-10-04
BHARTIARTL, EQ,2022-10-04
BPCL, EQ,2022-10-04
CIPLA, EQ,2022-10-04
COALINDIA, EQ,2022-10-04
DIVISLAB, EQ,2022-10-04
DRREDDY, EQ,2022-10-04
HCLTECH, EQ,2022-10-04
HDFCBANK, EQ,2022-10-04
HINDALCO, EQ,2022-10-04
ICICIBANK, EQ,2022-10-04
INFY, EQ,2022-10-04
JSWSTEEL, EQ,2022-10-04
KOTAKBANK, EQ,2022-10-04
LT, EQ,2022-10-04
MARUTI, EQ,2022-10-04
NTPC, EQ,2022-10-04
POWERGRID, EQ,2022-10-04
RELIANCE, EQ,2022-10-04
SBIN, EQ,2022-10-04
SUNPHARMA, EQ,2022-10-04
TATAMOTORS, EQ,2022-10-04
TATASTEEL, EQ,2022-10-04
TCS, EQ,2022-10-04
TECHM, EQ,2022-10-04
TITAN, EQ,2022-10-04
ULTRACEMCO, EQ,2022-10-04
WIPRO, EQ,2022-10-04
