SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2022-11-03
AXISBANK, EQ,2022-11-03
BAJFINANCE, EQ,2022-11-03
BHARTIARTL, EQ,2022-11-03
BPCL, EQ,2022-11-03
CIPLA, EQ,2022-11-03
COALINDIA, EQ,2022-11-03
DIVISLAB, EQ,2022-11-03
DRREDDY, EQ,2022-11-03
HCLTECH, EQ,2022-11-03
HDFCBANK, EQ,2022-11-03
HINDALCO, EQ,2022-11-03
ICICIBANK, EQ,2022-11-03
INFY, EQ,2022-11-03
JSWSTEEL, EQ,2022-11-03
KOTAKBANK, EQ,2022-11-03
LT, EQ,2022-11-03
MARUTI, EQ,2022-11-03
NTPC, EQ,2022-11-03
POWERGRID, EQ,2022-11-03
RELIANCE, EQ,2022-11-03
SBIN, EQ,2022-11-03
SUNPHARMA, EQ,2022-11-03
TATAMOTORS, EQ,2022-11-03
TATASTEEL, EQ,2022-11-03
TCS, EQ,2022-11-03
TECHM, EQ,2022-11-03
TITAN, EQ,2022-11-03
ULTRACEMCO, EQ,2022-11-03
WIPRO, EQ,2022-11-03
