SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2023-08-29
AXISBANK, EQ,2023-08-29
BAJFINANCE, EQ,2023-08-29
BHARTIARTL, EQ,2023-08-29
BPCL, EQ,2023-08-29
CIPLA, EQ,2023-08-29
COALINDIA, EQ,2023-08-29
DIVISLAB, EQ,2023-08-29
DRREDDY, EQ,2023-08-29
HCLTECH, EQ,2023-08-29
HDFCBANK, EQ,2023-08-29
HINDALCO, EQ,2023-08-29
ICICIBANK, EQ,2023-08-29
INFY, EQ,2023-08-29
JSWSTEEL, EQ,2023-08-29
KOTAKBANK, EQ,2023-08-29
LT, EQ,2023-08-29
MARUTI, EQ,2023-08-29
NTPC, EQ,2023-08-29
POWERGRID, EQ,2023-08-29
RELIANCE, EQ,2023-08-29
SBIN, EQ,2023-08-29
SUNPHARMA, EQ,2023-08-29
TATAMOTORS, EQ,2023-08-29
TATASTEEL, EQ,2023-08-29
TCS, EQ,2023-08-29
TECHM, EQ,2023-08-29
TITAN, EQ,2023-08-29
ULTRACEMCO, EQ,2023-08-29
WIPRO, EQ,2023-08-29
