SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2024-02-22
AXISBANK, EQ,2024-02-22
BAJFINANCE, EQ,2024-02-22
BHARTIARTL, EQ,2024-02-22
BPCL, EQ,2024-02-22
CIPLA, EQ,2024-02-22
COALINDIA, EQ,2024-02-22
DIVISLAB, EQ,2024-02-22
DRREDDY, EQ,2024-02-22
HCLTECH, EQ,2024-02-22
HDFCBANK, EQ,2024-02-22
HINDALCO, EQ,2024-02-22
ICICIBANK, EQ,2024-02-22
INFY, EQ,2024-02-22
JSWSTEEL, EQ,2024-02-22
KOTAKBANK, EQ,2024-02-22
LT, EQ,2024-02-22
MARUTI, EQ,2024-02-22
NTPC, EQ,2024-02-22
POWERGRID, EQ,2024-02-22
RELIANCE, EQ,2024-02-22
SBIN, EQ,2024-02-22
SUNPHARMA, EQ,2024-02-22
TATAMOTORS, EQ,2024-02-22
TATASTEEL, EQ,2024-02-22
TCS, EQ,2024-02-22
TECHM, EQ,2024-02-22
TITAN, EQ,2024-02-22
ULTRACEMCO, EQ,2024-02-22
WIPRO, EQ,2024-02-22
