SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2021-06-09
AXISBANK, EQ,2021-06-09
BAJFINANCE, EQ,2021-06-09
BHARTIARTL, EQ,2021-06-09
BPCL, EQ,2021-06-09
CIPLA, EQ,2021-06-09
COALINDIA, EQ,2021-06-09
DIVISLAB, EQ,2021-06-09
DRREDDY, EQ,2021-06-09
HCLTECH, EQ,2021-06-09
HDFCBANK, EQ,2021-06-09
HINDALCO, EQ,2021-06-09
ICICIBANK, EQ,2021-06-09
INFY, EQ,2021-06-09
JSWSTEEL, EQ,2021-06-09
KOTAKBANK, EQ,2021-06-09
LT, EQ,2021-06-09
MARUTI, EQ,2021-06-09
NTPC, EQ,2021-06-09
POWERGRID, EQ,2021-06-09
RELIANCE, EQ,2021-06-09
SBIN, EQ,2021-06-09
SUNPHARMA, EQ,2021-06-09
TATAMOTORS, EQ,2021-06-09
TATASTEEL, EQ,2021-06-09
TCS, EQ,2021-06-09
TECHM, EQ,2021-06-09
TITAN, EQ,2021-06-09
ULTRACEMCO, EQ,2021-06-09
WIPRO, EQ,2021-06-09
