SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2023-12-08
AXISBANK, EQ,2023-12-08
BAJFINANCE, EQ,2023-12-08
BHARTIARTL, EQ,2023-12-08
BPCL, EQ,2023-12-08
CIPLA, EQ,2023-12-08
COALINDIA, EQ,2023-12-08
DIVISLAB, EQ,2023-12-08
DRREDDY, EQ,2023-12-08
HCLTECH, EQ,2023-12-08
HDFCBANK, EQ,2023-12-08
HINDALCO, EQ,2023-12-08
ICICIBANK, EQ,2023-12-08
INFY, EQ,2023-12-08
JSWSTEEL, EQ,2023-12-08
KOTAKBANK, EQ,2023-12-08
LT, EQ,2023-12-08
MARUTI, EQ,2023-12-08
NTPC, EQ,2023-12-08
POWERGRID, EQ,2023-12-08
RELIANCE, EQ,2023-12-08
SBIN, EQ,2023-12-08
SUNPHARMA, EQ,2023-12-08
TATAMOTORS, EQ,2023-12-08
TATASTEEL, EQ,2023-12-08
TCS, EQ,2023-12-08
TECHM, EQ,2023-12-08
TITAN, EQ,2023-12-08
ULTRACEMCO, EQ,2023-12-08
WIPRO, EQ,2023-12-08
