SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2024-07-12
AXISBANK, EQ,2024-07-12
BAJFINANCE, EQ,2024-07-12
BHARTIARTL, EQ,2024-07-12
BPCL, EQ,2024-07-12
CIPLA, EQ,2024-07-12
COALINDIA, EQ,2024-07-12
DIVISLAB, EQ,2024-07-12
DRREDDY, EQ,2024-07-12
HCLTECH, EQ,2024-07-12
HDFCBANK, EQ,2024-07-12
HINDALCO, EQ,2024-07-12
ICICIBANK, EQ,2024-07-12
INFY, EQ,2024-07-12
JSWSTEEL, EQ,2024-07-12
KOTAKBANK, EQ,2024-07-12
LT, EQ,2024-07-12
MARUTI, EQ,2024-07-12
NTPC, EQ,2024-07-12
POWERGRID, EQ,2024-07-12
RELIANCE, EQ,2024-07-12
SBIN, EQ,2024-07-12
SUNPHARMA, EQ,2024-07-12
TATAMOTORS, EQ,2024-07-12
TATASTEEL, EQ,2024-07-12
TCS, EQ,2024-07-12
TECHM, EQ,2024-07-12
TITAN, EQ,2024-07-12
ULTRACEMCO, EQ,2024-07-12
WIPRO, EQ,2024-07-12
