SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2025-05-16
AXISBANK, EQ,2025-05-16
BAJFINANCE, EQ,2025-05-16
BHARTIARTL, EQ,2025-05-16
BPCL, EQ,2025-05-16
CIPLA, EQ,2025-05-16
COALINDIA, EQ,2025-05-16
DIVISLAB, EQ,2025-05-16
DRREDDY, EQ,2025-05-16
HCLTECH, EQ,2025-05-16
HDFCBANK, EQ,2025-05-16
HINDALCO, EQ,2025-05-16
ICICIBANK, EQ,2025-05-16
INFY, EQ,2025-05-16
JSWSTEEL, EQ,2025-05-16
KOTAKBANK, EQ,2025-05-16
LT, EQ,2025-05-16
MARUTI, EQ,2025-05-16
NTPC, EQ,2025-05-16
POWERGRID, EQ,2025-05-16
RELIANCE, EQ,2025-05-16
SBIN, EQ,2025-05-16
SUNPHARMA, EQ,2025-05-16
TATAMOTORS, EQ,2025-05-16
TATASTEEL, EQ,2025-05-16
TCS, EQ,2025-05-16
TECHM, EQ,2025-05-16
TITAN, EQ,2025-05-16
ULTRACEMCO, EQ,2025-05-16
WIPRO, EQ,2025-05-16
