SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2020-07-14
AXISBANK, EQ,2020-07-14
BAJFINANCE, EQ,2020-07-14
BHARTIARTL, EQ,2020-07-14
BPCL, EQ,2020-07-14
CIPLA, EQ,2020-07-14
COALINDIA, EQ,2020-07-14
DIVISLAB, EQ,2020-07-14
DRREDDY, EQ,2020-07-14
HCLTECH, EQ,2020-07-14
HDFCBANK, EQ,2020-07-14
HINDALCO, EQ,2020-07-14
ICICIBANK, EQ,2020-07-14
INFY, EQ,2020-07-14
JSWSTEEL, EQ,2020-07-14
KOTAKBANK, EQ,2020-07-14
LT, EQ,2020-07-14
MARUTI, EQ,2020-07-14
NTPC, EQ,2020-07-14
POWERGRID, EQ,2020-07-14
RELIANCE, EQ,2020-07-14
SBIN, EQ,2020-07-14
SUNPHARMA, EQ,2020-07-14
TATAMOTORS, EQ,2020-07-14
TATASTEEL, EQ,2020-07-14
TCS, EQ,2020-07-14
TECHM, EQ,2020-07-14
TITAN, EQ,2020-07-14
ULTRACEMCO, EQ,2020-07-14
WIPRO, EQ,2020-07-14
