SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2024-04-29
AXISBANK, EQ,2024-04-29
BAJFINANCE, EQ,2024-04-29
BHARTIARTL, EQ,2024-04-29
BPCL, EQ,2024-04-29
CIPLA, EQ,2024-04-29
COALINDIA, EQ,2024-04-29
DIVISLAB, EQ,2024-04-29
DRREDDY, EQ,2024-04-29
HCLTECH, EQ,2024-04-29
HDFCBANK, EQ,2024-04-29
HINDALCO, EQ,2024-04-29
ICICIBANK, EQ,2024-04-29
INFY, EQ,2024-04-29
JSWSTEEL, EQ,2024-04-29
KOTAKBANK, EQ,2024-04-29
LT, EQ,2024-04-29
MARUTI, EQ,2024-04-29
NTPC, EQ,2024-04-29
POWERGRID, EQ,2024-04-29
RELIANCE, EQ,2024-04-29
SBIN, EQ,2024-04-29
SUNPHARMA, EQ,2024-04-29
TATAMOTORS, EQ,2024-04-29
TATASTEEL, EQ,2024-04-29
TCS, EQ,2024-04-29
TECHM, EQ,2024-04-29
TITAN, EQ,2024-04-29
ULTRACEMCO, EQ,2024-04-29
WIPRO, EQ,2024-04-29
