SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2024-12-24
AXISBANK, EQ,2024-12-24
BAJFINANCE, EQ,2024-12-24
BHARTIARTL, EQ,2024-12-24
BPCL, EQ,2024-12-24
CIPLA, EQ,2024-12-24
COALINDIA, EQ,2024-12-24
DIVISLAB, EQ,2024-12-24
DRREDDY, EQ,2024-12-24
HCLTECH, EQ,2024-12-24
HDFCBANK, EQ,2024-12-24
HINDALCO, EQ,2024-12-24
ICICIBANK, EQ,2024-12-24
INFY, EQ,2024-12-24
JSWSTEEL, EQ,2024-12-24
KOTAKBANK, EQ,2024-12-24
LT, EQ,2024-12-24
MARUTI, EQ,2024-12-24
NTPC, EQ,2024-12-24
POWERGRID, EQ,2024-12-24
RELIANCE, EQ,2024-12-24
SBIN, EQ,2024-12-24
SUNPHARMA, EQ,2024-12-24
TATAMOTORS, EQ,2024-12-24
TATASTEEL, EQ,2024-12-24
TCS, EQ,2024-12-24
TECHM, EQ,2024-12-24
TITAN, EQ,2024-12-24
ULTRACEMCO, EQ,2024-12-24
WIPRO, EQ,2024-12-24
