SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2025-02-14
AXISBANK, EQ,2025-02-14
BAJFINANCE, EQ,2025-02-14
BHARTIARTL, EQ,2025-02-14
BPCL, EQ,2025-02-14
CIPLA, EQ,2025-02-14
COALINDIA, EQ,2025-02-14
DIVISLAB, EQ,2025-02-14
DRREDDY, EQ,2025-02-14
HCLTECH, EQ,2025-02-14
HDFCBANK, EQ,2025-02-14
HINDALCO, EQ,2025-02-14
ICICIBANK, EQ,2025-02-14
INFY, EQ,2025-02-14
JSWSTEEL, EQ,2025-02-14
KOTAKBANK, EQ,2025-02-14
LT, EQ,2025-02-14
MARUTI, EQ,2025-02-14
NTPC, EQ,2025-02-14
POWERGRID, EQ,2025-02-14
RELIANCE, EQ,2025-02-14
SBIN, EQ,2025-02-14
SUNPHARMA, EQ,2025-02-14
TATAMOTORS, EQ,2025-02-14
TATASTEEL, EQ,2025-02-14
TCS, EQ,2025-02-14
TECHM, EQ,2025-02-14
TITAN, EQ,2025-02-14
ULTRACEMCO, EQ,2025-02-14
WIPRO, EQ,2025-02-14
