SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2024-12-27
AXISBANK, EQ,2024-12-27
BAJFINANCE, EQ,2024-12-27
BHARTIARTL, EQ,2024-12-27
BPCL, EQ,2024-12-27
CIPLA, EQ,2024-12-27
COALINDIA, EQ,2024-12-27
DIVISLAB, EQ,2024-12-27
DRREDDY, EQ,2024-12-27
HCLTECH, EQ,2024-12-27
HDFCBANK, EQ,2024-12-27
HINDALCO, EQ,2024-12-27
ICICIBANK, EQ,2024-12-27
INFY, EQ,2024-12-27
JSWSTEEL, EQ,2024-12-27
KOTAKBANK, EQ,2024-12-27
LT, EQ,2024-12-27
MARUTI, EQ,2024-12-27
NTPC, EQ,2024-12-27
POWERGRID, EQ,2024-12-27
RELIANCE, EQ,2024-12-27
SBIN, EQ,2024-12-27
SUNPHARMA, EQ,2024-12-27
TATAMOTORS, EQ,2024-12-27
TATASTEEL, EQ,2024-12-27
TCS, EQ,2024-12-27
TECHM, EQ,2024-12-27
TITAN, EQ,2024-12-27
ULTRACEMCO, EQ,2024-12-27
WIPRO, EQ,2024-12-27
