SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2023-04-13
AXISBANK, EQ,2023-04-13
BAJFINANCE, EQ,2023-04-13
BHARTIARTL, EQ,2023-04-13
BPCL, EQ,2023-04-13
CIPLA, EQ,2023-04-13
COALINDIA, EQ,2023-04-13
DIVISLAB, EQ,2023-04-13
DRREDDY, EQ,2023-04-13
HCLTECH, EQ,2023-04-13
HDFCBANK, EQ,2023-04-13
HINDALCO, EQ,2023-04-13
ICICIBANK, EQ,2023-04-13
INFY, EQ,2023-04-13
JSWSTEEL, EQ,2023-04-13
KOTAKBANK, EQ,2023-04-13
LT, EQ,2023-04-13
MARUTI, EQ,2023-04-13
NTPC, EQ,2023-04-13
POWERGRID, EQ,2023-04-13
RELIANCE, EQ,2023-04-13
SBIN, EQ,2023-04-13
SUNPHARMA, EQ,2023-04-13
TATAMOTORS, EQ,2023-04-13
TATASTEEL, EQ,2023-04-13
TCS, EQ,2023-04-13
TECHM, EQ,2023-04-13
TITAN, EQ,2023-04-13
ULTRACEMCO, EQ,2023-04-13
WIPRO, EQ,2023-04-13
