SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2023-11-30
AXISBANK, EQ,2023-11-30
BAJFINANCE, EQ,2023-11-30
BHARTIARTL, EQ,2023-11-30
BPCL, EQ,2023-11-30
CIPLA, EQ,2023-11-30
COALINDIA, EQ,2023-11-30
DIVISLAB, EQ,2023-11-30
DRREDDY, EQ,2023-11-30
HCLTECH, EQ,2023-11-30
HDFCBANK, EQ,2023-11-30
HINDALCO, EQ,2023-11-30
ICICIBANK, EQ,2023-11-30
INFY, EQ,2023-11-30
JSWSTEEL, EQ,2023-11-30
KOTAKBANK, EQ,2023-11-30
LT, EQ,2023-11-30
MARUTI, EQ,2023-11-30
NTPC, EQ,2023-11-30
POWERGRID, EQ,2023-11-30
RELIANCE, EQ,2023-11-30
SBIN, EQ,2023-11-30
SUNPHARMA, EQ,2023-11-30
TATAMOTORS, EQ,2023-11-30
TATASTEEL, EQ,2023-11-30
TCS, EQ,2023-11-30
TECHM, EQ,2023-11-30
TITAN, EQ,2023-11-30
ULTRACEMCO, EQ,2023-11-30
WIPRO, EQ,2023-11-30
