SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2020-10-01
AXISBANK, EQ,2020-10-01
BAJFINANCE, EQ,2020-10-01
BHARTIARTL, EQ,2020-10-01
BPCL, EQ,2020-10-01
CIPLA, EQ,2020-10-01
COALINDIA, EQ,2020-10-01
DIVISLAB, EQ,2020-10-01
DRREDDY, EQ,2020-10-01
HCLTECH, EQ,2020-10-01
HDFCBANK, EQ,2020-10-01
HINDALCO, EQ,2020-10-01
ICICIBANK, EQ,2020-10-01
INFY, EQ,2020-10-01
JSWSTEEL, EQ,2020-10-01
KOTAKBANK, EQ,2020-10-01
LT, EQ,2020-10-01
MARUTI, EQ,2020-10-01
NTPC, EQ,2020-10-01
POWERGRID, EQ,2020-10-01
RELIANCE, EQ,2020-10-01
SBIN, EQ,2020-10-01
SUNPHARMA, EQ,2020-10-01
TATAMOTORS, EQ,2020-10-01
TATASTEEL, EQ,2020-10-01
TCS, EQ,2020-10-01
TECHM, EQ,2020-10-01
TITAN, EQ,2020-10-01
ULTRACEMCO, EQ,2020-10-01
WIPRO, EQ,2020-10-01
