SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2024-11-21
AXISBANK, EQ,2024-11-21
BAJFINANCE, EQ,2024-11-21
BHARTIARTL, EQ,2024-11-21
BPCL, EQ,2024-11-21
CIPLA, EQ,2024-11-21
COALINDIA, EQ,2024-11-21
DIVISLAB, EQ,2024-11-21
DRREDDY, EQ,2024-11-21
HCLTECH, EQ,2024-11-21
HDFCBANK, EQ,2024-11-21
HINDALCO, EQ,2024-11-21
ICICIBANK, EQ,2024-11-21
INFY, EQ,2024-11-21
JSWSTEEL, EQ,2024-11-21
KOTAKBANK, EQ,2024-11-21
LT, EQ,2024-11-21
MARUTI, EQ,2024-11-21
NTPC, EQ,2024-11-21
POWERGRID, EQ,2024-11-21
RELIANCE, EQ,2024-11-21
SBIN, EQ,2024-11-21
SUNPHARMA, EQ,2024-11-21
TATAMOTORS, EQ,2024-11-21
TATASTEEL, EQ,2024-11-21
TCS, EQ,2024-11-21
TECHM, EQ,2024-11-21
TITAN, EQ,2024-11-21
ULTRACEMCO, EQ,2024-11-21
WIPRO, EQ,2024-11-21
