SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2022-09-05
AXISBANK, EQ,2022-09-05
BAJFINANCE, EQ,2022-09-05
BHARTIARTL, EQ,2022-09-05
BPCL, EQ,2022-09-05
CIPLA, EQ,2022-09-05
COALINDIA, EQ,2022-09-05
DIVISLAB, EQ,2022-09-05
DRREDDY, EQ,2022-09-05
HCLTECH, EQ,2022-09-05
HDFCBANK, EQ,2022-09-05
HINDALCO, EQ,2022-09-05
ICICIBANK, EQ,2022-09-05
INFY, EQ,2022-09-05
JSWSTEEL, EQ,2022-09-05
KOTAKBANK, EQ,2022-09-05
LT, EQ,2022-09-05
MARUTI, EQ,2022-09-05
NTPC, EQ,2022-09-05
POWERGRID, EQ,2022-09-05
RELIANCE, EQ,2022-09-05
SBIN, EQ,2022-09-05
SUNPHARMA, EQ,2022-09-05
TATAMOTORS, EQ,2022-09-05
TATASTEEL, EQ,2022-09-05
TCS, EQ,2022-09-05
TECHM, EQ,2022-09-05
TITAN, EQ,2022-09-05
ULTRACEMCO, EQ,2022-09-05
WIPRO, EQ,2022-09-05
