SYMBOL,SERIES,DATE
ASIANPAINT, EQ,2023-04-25
AXISBANK, EQ,2023-04-25
BAJFINANCE, EQ,2023-04-25
BHARTIARTL, EQ,2023-04-25
BPCL, EQ,2023-04-25
CIPLA, EQ,2023-04-25
COALINDIA, EQ,2023-04-25
DIVISLAB, EQ,2023-04-25
DRREDDY, EQ,2023-04-25
HCLTECH, EQ,2023-04-25
HDFCBANK, EQ,2023-04-25
HINDALCO, EQ,2023-04-25
ICICIBANK, EQ,2023-04-25
INFY, EQ,2023-04-25
JSWSTEEL, EQ,2023-04-25
KOTAKBANK, EQ,2023-04-25
LT, EQ,2023-04-25
MARUTI, EQ,2023-04-25
NTPC, EQ,2023-04-25
POWERGRID, EQ,2023-04-25
RELIANCE, EQ,2023-04-25
SBIN, EQ,2023-04-25
SUNPHARMA, EQ,2023-04-25
TATAMOTORS, EQ,2023-04-25
TATASTEEL, EQ,2023-04-25
TCS, EQ,2023-04-25
TECHM, EQ,2023-04-25
TITAN, EQ,2023-04-25
ULTRACEMCO, EQ,2023-04-25
WIPRO, EQ,2023-04-25
